[SingleMachinePeriodEnv v1.1-SM] Loading single-machine period-aware environment...
seed=1027 beam=8 exact=204.0 L=211.0 Z=272.0 P=216.0 gapL=3.43% gapZ=33.33% gapP=5.88% t_exact=1.012s tL=0.133s
seed=1027 beam=10 exact=204.0 L=211.0 Z=272.0 P=216.0 gapL=3.43% gapZ=33.33% gapP=5.88% t_exact=1.012s tL=0.155s
seed=1027 beam=12 exact=204.0 L=211.0 Z=272.0 P=214.0 gapL=3.43% gapZ=33.33% gapP=4.90% t_exact=1.012s tL=0.182s
seed=1027 beam=15 exact=204.0 L=211.0 Z=271.0 P=214.0 gapL=3.43% gapZ=32.84% gapP=4.90% t_exact=1.012s tL=0.220s
seed=1027 beam=20 exact=204.0 L=209.0 Z=270.0 P=214.0 gapL=2.45% gapZ=32.35% gapP=4.90% t_exact=1.012s tL=0.279s
seed=1028 beam=1 exact=170.0 L=184.0 Z=246.0 P=189.0 gapL=8.24% gapZ=44.71% gapP=11.18% t_exact=0.760s tL=0.019s
seed=1028 beam=2 exact=170.0 L=184.0 Z=245.0 P=188.0 gapL=8.24% gapZ=44.12% gapP=10.59% t_exact=0.760s tL=0.034s
seed=1028 beam=3 exact=170.0 L=183.0 Z=242.0 P=187.0 gapL=7.65% gapZ=42.35% gapP=10.00% t_exact=0.760s tL=0.049s
seed=1028 beam=4 exact=170.0 L=183.0 Z=242.0 P=186.0 gapL=7.65% gapZ=42.35% gapP=9.41% t_exact=0.760s tL=0.063s
seed=1028 beam=5 exact=170.0 L=183.0 Z=239.0 P=186.0 gapL=7.65% gapZ=40.59% gapP=9.41% t_exact=0.760s tL=0.079s
seed=1028 beam=6 exact=170.0 L=183.0 Z=239.0 P=187.0 gapL=7.65% gapZ=40.59% gapP=10.00% t_exact=0.760s tL=0.087s
seed=1028 beam=8 exact=170.0 L=181.0 Z=236.0 P=185.0 gapL=6.47% gapZ=38.82% gapP=8.82% t_exact=0.760s tL=0.109s
seed=1028 beam=10 exact=170.0 L=181.0 Z=236.0 P=185.0 gapL=6.47% gapZ=38.82% gapP=8.82% t_exact=0.760s tL=0.129s
seed=1028 beam=12 exact=170.0 L=181.0 Z=236.0 P=185.0 gapL=6.47% gapZ=38.82% gapP=8.82% t_exact=0.760s tL=0.149s
seed=1028 beam=15 exact=170.0 L=181.0 Z=233.0 P=184.0 gapL=6.47% gapZ=37.06% gapP=8.24% t_exact=0.760s tL=0.195s
seed=1028 beam=20 exact=170.0 L=179.0 Z=232.0 P=183.0 gapL=5.29% gapZ=36.47% gapP=7.65% t_exact=0.760s tL=0.223s
seed=1029 beam=1 exact=198.0 L=210.0 Z=270.0 P=214.0 gapL=6.06% gapZ=36.36% gapP=8.08% t_exact=1.251s tL=0.023s
seed=1029 beam=2 exact=198.0 L=208.0 Z=269.0 P=212.0 gapL=5.05% gapZ=35.86% gapP=7.07% t_exact=1.251s tL=0.042s
seed=1029 beam=3 exact=198.0 L=208.0 Z=268.0 P=212.0 gapL=5.05% gapZ=35.35% gapP=7.07% t_exact=1.251s tL=0.057s
seed=1029 beam=4 exact=198.0 L=206.0 Z=268.0 P=210.0 gapL=4.04% gapZ=35.35% gapP=6.06% t_exact=1.251s tL=0.075s
seed=1029 beam=5 exact=198.0 L=206.0 Z=267.0 P=210.0 gapL=4.04% gapZ=34.85% gapP=6.06% t_exact=1.251s tL=0.089s
seed=1029 beam=6 exact=198.0 L=206.0 Z=267.0 P=210.0 gapL=4.04% gapZ=34.85% gapP=6.06% t_exact=1.251s tL=0.105s
seed=1029 beam=8 exact=198.0 L=206.0 Z=267.0 P=209.0 gapL=4.04% gapZ=34.85% gapP=5.56% t_exact=1.251s tL=0.131s
seed=1029 beam=10 exact=198.0 L=206.0 Z=267.0 P=209.0 gapL=4.04% gapZ=34.85% gapP=5.56% t_exact=1.251s tL=0.156s
seed=1029 beam=12 exact=198.0 L=206.0 Z=267.0 P=209.0 gapL=4.04% gapZ=34.85% gapP=5.56% t_exact=1.251s tL=0.181s
seed=1029 beam=15 exact=198.0 L=206.0 Z=267.0 P=208.0 gapL=4.04% gapZ=34.85% gapP=5.05% t_exact=1.251s tL=0.217s
seed=1029 beam=20 exact=198.0 L=204.0 Z=266.0 P=208.0 gapL=3.03% gapZ=34.34% gapP=5.05% t_exact=1.251s tL=0.278s
seed=1030 beam=1 exact=164.0 L=179.0 Z=236.0 P=184.0 gapL=9.15% gapZ=43.90% gapP=12.20% t_exact=1.060s tL=0.020s
seed=1030 beam=2 exact=164.0 L=178.0 Z=233.0 P=182.0 gapL=8.54% gapZ=42.07% gapP=10.98% t_exact=1.060s tL=0.036s
seed=1030 beam=3 exact=164.0 L=177.0 Z=230.0 P=181.0 gapL=7.93% gapZ=40.24% gapP=10.37% t_exact=1.060s tL=0.050s
seed=1030 beam=4 exact=164.0 L=177.0 Z=230.0 P=181.0 gapL=7.93% gapZ=40.24% gapP=10.37% t_exact=1.060s tL=0.064s
seed=1030 beam=5 exact=164.0 L=176.0 Z=229.0 P=181.0 gapL=7.32% gapZ=39.63% gapP=10.37% t_exact=1.060s tL=0.078s
seed=1030 beam=6 exact=164.0 L=176.0 Z=229.0 P=180.0 gapL=7.32% gapZ=39.63% gapP=9.76% t_exact=1.060s tL=0.088s
seed=1030 beam=8 exact=164.0 L=176.0 Z=228.0 P=180.0 gapL=7.32% gapZ=39.02% gapP=9.76% t_exact=1.060s tL=0.110s
seed=1030 beam=10 exact=164.0 L=176.0 Z=228.0 P=180.0 gapL=7.32% gapZ=39.02% gapP=9.76% t_exact=1.060s tL=0.126s
seed=1030 beam=12 exact=164.0 L=175.0 Z=228.0 P=178.0 gapL=6.71% gapZ=39.02% gapP=8.54% t_exact=1.060s tL=0.148s
seed=1030 beam=15 exact=164.0 L=175.0 Z=227.0 P=178.0 gapL=6.71% gapZ=38.41% gapP=8.54% t_exact=1.060s tL=0.177s
seed=1030 beam=20 exact=164.0 L=175.0 Z=226.0 P=178.0 gapL=6.71% gapZ=37.80% gapP=8.54% t_exact=1.060s tL=0.223s
seed=1031 beam=1 exact=194.0 L=206.0 Z=266.0 P=209.0 gapL=6.19% gapZ=37.11% gapP=7.73% t_exact=1.269s tL=0.023s
seed=1031 beam=2 exact=194.0 L=204.0 Z=265.0 P=208.0 gapL=5.15% gapZ=36.60% gapP=7.22% t_exact=1.269s tL=0.041s
seed=1031 beam=3 exact=194.0 L=203.0 Z=265.0 P=207.0 gapL=4.64% gapZ=36.60% gapP=6.70% t_exact=1.269s tL=0.058s
seed=1031 beam=4 exact=194.0 L=203.0 Z=265.0 P=206.0 gapL=4.64% gapZ=36.60% gapP=6.19% t_exact=1.269s tL=0.074s
seed=1031 beam=5 exact=194.0 L=203.0 Z=265.0 P=206.0 gapL=4.64% gapZ=36.60% gapP=6.19% t_exact=1.269s tL=0.088s
seed=1031 beam=6 exact=194.0 L=203.0 Z=265.0 P=206.0 gapL=4.64% gapZ=36.60% gapP=6.19% t_exact=1.269s tL=0.102s
seed=1031 beam=8 exact=194.0 L=201.0 Z=265.0 P=205.0 gapL=3.61% gapZ=36.60% gapP=5.67% t_exact=1.269s tL=0.130s
seed=1031 beam=10 exact=194.0 L=203.0 Z=265.0 P=205.0 gapL=4.64% gapZ=36.60% gapP=5.67% t_exact=1.269s tL=0.151s
seed=1031 beam=12 exact=194.0 L=203.0 Z=265.0 P=205.0 gapL=4.64% gapZ=36.60% gapP=5.67% t_exact=1.269s tL=0.177s
seed=1031 beam=15 exact=194.0 L=202.0 Z=264.0 P=205.0 gapL=4.12% gapZ=36.08% gapP=5.67% t_exact=1.269s tL=0.212s
seed=1031 beam=20 exact=194.0 L=202.0 Z=264.0 P=204.0 gapL=4.12% gapZ=36.08% gapP=5.15% t_exact=1.269s tL=0.272s
seed=1032 beam=1 exact=198.0 L=210.0 Z=270.0 P=214.0 gapL=6.06% gapZ=36.36% gapP=8.08% t_exact=1.071s tL=0.023s
seed=1032 beam=2 exact=198.0 L=208.0 Z=269.0 P=212.0 gapL=5.05% gapZ=35.86% gapP=7.07% t_exact=1.071s tL=0.041s
seed=1032 beam=3 exact=198.0 L=207.0 Z=268.0 P=211.0 gapL=4.55% gapZ=35.35% gapP=6.57% t_exact=1.071s tL=0.056s
seed=1032 beam=4 exact=198.0 L=207.0 Z=268.0 P=210.0 gapL=4.55% gapZ=35.35% gapP=6.06% t_exact=1.071s tL=0.072s
seed=1032 beam=5 exact=198.0 L=207.0 Z=267.0 P=210.0 gapL=4.55% gapZ=34.85% gapP=6.06% t_exact=1.071s tL=0.086s
seed=1032 beam=6 exact=198.0 L=207.0 Z=267.0 P=210.0 gapL=4.55% gapZ=34.85% gapP=6.06% t_exact=1.071s tL=0.100s
seed=1032 beam=8 exact=198.0 L=205.0 Z=267.0 P=209.0 gapL=3.54% gapZ=34.85% gapP=5.56% t_exact=1.071s tL=0.129s
seed=1032 beam=10 exact=198.0 L=206.0 Z=267.0 P=209.0 gapL=4.04% gapZ=34.85% gapP=5.56% t_exact=1.071s tL=0.156s
seed=1032 beam=12 exact=198.0 L=206.0 Z=267.0 P=209.0 gapL=4.04% gapZ=34.85% gapP=5.56% t_exact=1.071s tL=0.178s
seed=1032 beam=15 exact=198.0 L=205.0 Z=267.0 P=209.0 gapL=3.54% gapZ=34.85% gapP=5.56% t_exact=1.071s tL=0.228s
seed=1032 beam=20 exact=198.0 L=204.0 Z=267.0 P=207.0 gapL=3.03% gapZ=34.85% gapP=4.55% t_exact=1.071s tL=0.272s
seed=1033 beam=1 exact=210.0 L=218.0 Z=290.0 P=225.0 gapL=3.81% gapZ=38.10% gapP=7.14% t_exact=1.171s tL=0.024s
seed=1033 beam=2 exact=210.0 L=217.0 Z=289.0 P=224.0 gapL=3.33% gapZ=37.62% gapP=6.67% t_exact=1.171s tL=0.043s
seed=1033 beam=3 exact=210.0 L=219.0 Z=286.0 P=223.0 gapL=4.29% gapZ=36.19% gapP=6.19% t_exact=1.171s tL=0.059s
seed=1033 beam=4 exact=210.0 L=219.0 Z=286.0 P=222.0 gapL=4.29% gapZ=36.19% gapP=5.71% t_exact=1.171s tL=0.079s
seed=1033 beam=5 exact=210.0 L=219.0 Z=283.0 P=222.0 gapL=4.29% gapZ=34.76% gapP=5.71% t_exact=1.171s tL=0.093s
seed=1033 beam=6 exact=210.0 L=218.0 Z=283.0 P=222.0 gapL=3.81% gapZ=34.76% gapP=5.71% t_exact=1.171s tL=0.108s
seed=1033 beam=8 exact=210.0 L=217.0 Z=280.0 P=221.0 gapL=3.33% gapZ=33.33% gapP=5.24% t_exact=1.171s tL=0.137s
seed=1033 beam=10 exact=210.0 L=217.0 Z=280.0 P=221.0 gapL=3.33% gapZ=33.33% gapP=5.24% t_exact=1.171s tL=0.161s
seed=1033 beam=12 exact=210.0 L=217.0 Z=280.0 P=220.0 gapL=3.33% gapZ=33.33% gapP=4.76% t_exact=1.171s tL=0.188s
seed=1033 beam=15 exact=210.0 L=217.0 Z=277.0 P=220.0 gapL=3.33% gapZ=31.90% gapP=4.76% t_exact=1.171s tL=0.224s
seed=1033 beam=20 exact=210.0 L=215.0 Z=276.0 P=219.0 gapL=2.38% gapZ=31.43% gapP=4.29% t_exact=1.171s tL=0.289s
seed=1034 beam=1 exact=212.0 L=220.0 Z=292.0 P=226.0 gapL=3.77% gapZ=37.74% gapP=6.60% t_exact=0.807s tL=0.025s
seed=1034 beam=2 exact=212.0 L=219.0 Z=291.0 P=225.0 gapL=3.30% gapZ=37.26% gapP=6.13% t_exact=0.807s tL=0.046s
seed=1034 beam=3 exact=212.0 L=221.0 Z=290.0 P=224.0 gapL=4.25% gapZ=36.79% gapP=5.66% t_exact=0.807s tL=0.063s
seed=1034 beam=4 exact=212.0 L=221.0 Z=288.0 P=225.0 gapL=4.25% gapZ=35.85% gapP=6.13% t_exact=0.807s tL=0.081s
seed=1034 beam=5 exact=212.0 L=221.0 Z=287.0 P=224.0 gapL=4.25% gapZ=35.38% gapP=5.66% t_exact=0.807s tL=0.096s
seed=1034 beam=6 exact=212.0 L=220.0 Z=287.0 P=224.0 gapL=3.77% gapZ=35.38% gapP=5.66% t_exact=0.807s tL=0.122s
seed=1034 beam=8 exact=212.0 L=219.0 Z=284.0 P=224.0 gapL=3.30% gapZ=33.96% gapP=5.66% t_exact=0.807s tL=0.143s
seed=1034 beam=10 exact=212.0 L=219.0 Z=284.0 P=223.0 gapL=3.30% gapZ=33.96% gapP=5.19% t_exact=0.807s tL=0.167s
seed=1034 beam=12 exact=212.0 L=219.0 Z=282.0 P=222.0 gapL=3.30% gapZ=33.02% gapP=4.72% t_exact=0.807s tL=0.193s
seed=1034 beam=15 exact=212.0 L=219.0 Z=281.0 P=222.0 gapL=3.30% gapZ=32.55% gapP=4.72% t_exact=0.807s tL=0.232s
seed=1034 beam=20 exact=212.0 L=217.0 Z=278.0 P=221.0 gapL=2.36% gapZ=31.13% gapP=4.25% t_exact=0.807s tL=0.298s
seed=1035 beam=1 exact=192.0 L=203.0 Z=264.0 P=208.0 gapL=5.73% gapZ=37.50% gapP=8.33% t_exact=1.298s tL=0.031s
seed=1035 beam=2 exact=192.0 L=202.0 Z=264.0 P=206.0 gapL=5.21% gapZ=37.50% gapP=7.29% t_exact=1.298s tL=0.041s
seed=1035 beam=3 exact=192.0 L=202.0 Z=264.0 P=206.0 gapL=5.21% gapZ=37.50% gapP=7.29% t_exact=1.298s tL=0.056s
seed=1035 beam=4 exact=192.0 L=200.0 Z=264.0 P=205.0 gapL=4.17% gapZ=37.50% gapP=6.77% t_exact=1.298s tL=0.078s
seed=1035 beam=5 exact=192.0 L=200.0 Z=264.0 P=205.0 gapL=4.17% gapZ=37.50% gapP=6.77% t_exact=1.298s tL=0.087s
seed=1035 beam=6 exact=192.0 L=200.0 Z=264.0 P=205.0 gapL=4.17% gapZ=37.50% gapP=6.77% t_exact=1.298s tL=0.106s
seed=1035 beam=8 exact=192.0 L=200.0 Z=264.0 P=204.0 gapL=4.17% gapZ=37.50% gapP=6.25% t_exact=1.298s tL=0.134s
seed=1035 beam=10 exact=192.0 L=202.0 Z=263.0 P=204.0 gapL=5.21% gapZ=36.98% gapP=6.25% t_exact=1.298s tL=0.149s
seed=1035 beam=12 exact=192.0 L=201.0 Z=263.0 P=203.0 gapL=4.69% gapZ=36.98% gapP=5.73% t_exact=1.298s tL=0.173s
seed=1035 beam=15 exact=192.0 L=201.0 Z=263.0 P=202.0 gapL=4.69% gapZ=36.98% gapP=5.21% t_exact=1.298s tL=0.208s
seed=1035 beam=20 exact=192.0 L=201.0 Z=262.0 P=202.0 gapL=4.69% gapZ=36.46% gapP=5.21% t_exact=1.298s tL=0.265s
seed=1036 beam=1 exact=178.0 L=190.0 Z=254.0 P=197.0 gapL=6.74% gapZ=42.70% gapP=10.67% t_exact=1.284s tL=0.021s
seed=1036 beam=2 exact=178.0 L=189.0 Z=253.0 P=196.0 gapL=6.18% gapZ=42.13% gapP=10.11% t_exact=1.284s tL=0.038s
seed=1036 beam=3 exact=178.0 L=191.0 Z=252.0 P=195.0 gapL=7.30% gapZ=41.57% gapP=9.55% t_exact=1.284s tL=0.053s
seed=1036 beam=4 exact=178.0 L=191.0 Z=252.0 P=195.0 gapL=7.30% gapZ=41.57% gapP=9.55% t_exact=1.284s tL=0.068s
seed=1036 beam=5 exact=178.0 L=191.0 Z=251.0 P=195.0 gapL=7.30% gapZ=41.01% gapP=9.55% t_exact=1.284s tL=0.081s
seed=1036 beam=6 exact=178.0 L=190.0 Z=251.0 P=194.0 gapL=6.74% gapZ=41.01% gapP=8.99% t_exact=1.284s tL=0.094s
seed=1036 beam=8 exact=178.0 L=189.0 Z=250.0 P=193.0 gapL=6.18% gapZ=40.45% gapP=8.43% t_exact=1.284s tL=0.140s
seed=1036 beam=10 exact=178.0 L=189.0 Z=250.0 P=193.0 gapL=6.18% gapZ=40.45% gapP=8.43% t_exact=1.284s tL=0.137s
seed=1036 beam=12 exact=178.0 L=189.0 Z=248.0 P=192.0 gapL=6.18% gapZ=39.33% gapP=7.87% t_exact=1.284s tL=0.158s
seed=1036 beam=15 exact=178.0 L=189.0 Z=247.0 P=192.0 gapL=6.18% gapZ=38.76% gapP=7.87% t_exact=1.284s tL=0.189s
seed=1036 beam=20 exact=178.0 L=188.0 Z=246.0 P=191.0 gapL=5.62% gapZ=38.20% gapP=7.30% t_exact=1.284s tL=0.238s
seed=1037 beam=1 exact=208.0 L=215.0 Z=288.0 P=222.0 gapL=3.37% gapZ=38.46% gapP=6.73% t_exact=0.950s tL=0.024s
seed=1037 beam=2 exact=208.0 L=216.0 Z=285.0 P=222.0 gapL=3.85% gapZ=37.02% gapP=6.73% t_exact=0.950s tL=0.044s
seed=1037 beam=3 exact=208.0 L=218.0 Z=282.0 P=222.0 gapL=4.81% gapZ=35.58% gapP=6.73% t_exact=0.950s tL=0.060s
seed=1037 beam=4 exact=208.0 L=217.0 Z=282.0 P=220.0 gapL=4.33% gapZ=35.58% gapP=5.77% t_exact=0.950s tL=0.078s
seed=1037 beam=5 exact=208.0 L=216.0 Z=279.0 P=220.0 gapL=3.85% gapZ=34.13% gapP=5.77% t_exact=0.950s tL=0.092s
seed=1037 beam=6 exact=208.0 L=216.0 Z=279.0 P=220.0 gapL=3.85% gapZ=34.13% gapP=5.77% t_exact=0.950s tL=0.107s
seed=1037 beam=8 exact=208.0 L=215.0 Z=276.0 P=219.0 gapL=3.37% gapZ=32.69% gapP=5.29% t_exact=0.950s tL=0.134s
seed=1037 beam=10 exact=208.0 L=216.0 Z=276.0 P=218.0 gapL=3.85% gapZ=32.69% gapP=4.81% t_exact=0.950s tL=0.156s
seed=1037 beam=12 exact=208.0 L=214.0 Z=275.0 P=218.0 gapL=2.88% gapZ=32.21% gapP=4.81% t_exact=0.950s tL=0.182s
seed=1037 beam=15 exact=208.0 L=215.0 Z=275.0 P=218.0 gapL=3.37% gapZ=32.21% gapP=4.81% t_exact=0.950s tL=0.228s
seed=1037 beam=20 exact=208.0 L=213.0 Z=274.0 P=217.0 gapL=2.40% gapZ=31.73% gapP=4.33% t_exact=0.950s tL=0.276s
seed=1038 beam=1 exact=168.0 L=183.0 Z=244.0 P=188.0 gapL=8.93% gapZ=45.24% gapP=11.90% t_exact=1.088s tL=0.020s
seed=1038 beam=2 exact=168.0 L=182.0 Z=241.0 P=186.0 gapL=8.33% gapZ=43.45% gapP=10.71% t_exact=1.088s tL=0.036s
seed=1038 beam=3 exact=168.0 L=181.0 Z=238.0 P=186.0 gapL=7.74% gapZ=41.67% gapP=10.71% t_exact=1.088s tL=0.049s
seed=1038 beam=4 exact=168.0 L=181.0 Z=238.0 P=185.0 gapL=7.74% gapZ=41.67% gapP=10.12% t_exact=1.088s tL=0.063s
seed=1038 beam=5 exact=168.0 L=181.0 Z=235.0 P=185.0 gapL=7.74% gapZ=39.88% gapP=10.12% t_exact=1.088s tL=0.075s
seed=1038 beam=6 exact=168.0 L=181.0 Z=235.0 P=185.0 gapL=7.74% gapZ=39.88% gapP=10.12% t_exact=1.088s tL=0.087s
seed=1038 beam=8 exact=168.0 L=179.0 Z=232.0 P=183.0 gapL=6.55% gapZ=38.10% gapP=8.93% t_exact=1.088s tL=0.113s
seed=1038 beam=10 exact=168.0 L=179.0 Z=232.0 P=183.0 gapL=6.55% gapZ=38.10% gapP=8.93% t_exact=1.088s tL=0.129s
seed=1038 beam=12 exact=168.0 L=178.0 Z=232.0 P=183.0 gapL=5.95% gapZ=38.10% gapP=8.93% t_exact=1.088s tL=0.150s
seed=1038 beam=15 exact=168.0 L=179.0 Z=231.0 P=183.0 gapL=6.55% gapZ=37.50% gapP=8.93% t_exact=1.088s tL=0.175s
seed=1038 beam=20 exact=168.0 L=177.0 Z=230.0 P=181.0 gapL=5.36% gapZ=36.90% gapP=7.74% t_exact=1.088s tL=0.234s
seed=1039 beam=1 exact=202.0 L=212.0 Z=276.0 P=217.0 gapL=4.95% gapZ=36.63% gapP=7.43% t_exact=1.187s tL=0.024s
seed=1039 beam=2 exact=202.0 L=212.0 Z=273.0 P=216.0 gapL=4.95% gapZ=35.15% gapP=6.93% t_exact=1.187s tL=0.043s
seed=1039 beam=3 exact=202.0 L=212.0 Z=272.0 P=215.0 gapL=4.95% gapZ=34.65% gapP=6.44% t_exact=1.187s tL=0.060s
seed=1039 beam=4 exact=202.0 L=210.0 Z=272.0 P=215.0 gapL=3.96% gapZ=34.65% gapP=6.44% t_exact=1.187s tL=0.077s
seed=1039 beam=5 exact=202.0 L=210.0 Z=271.0 P=214.0 gapL=3.96% gapZ=34.16% gapP=5.94% t_exact=1.187s tL=0.089s
seed=1039 beam=6 exact=202.0 L=210.0 Z=271.0 P=215.0 gapL=3.96% gapZ=34.16% gapP=6.44% t_exact=1.187s tL=0.104s
seed=1039 beam=8 exact=202.0 L=210.0 Z=270.0 P=213.0 gapL=3.96% gapZ=33.66% gapP=5.45% t_exact=1.187s tL=0.131s
seed=1039 beam=10 exact=202.0 L=209.0 Z=270.0 P=214.0 gapL=3.47% gapZ=33.66% gapP=5.94% t_exact=1.187s tL=0.155s
seed=1039 beam=12 exact=202.0 L=208.0 Z=270.0 P=212.0 gapL=2.97% gapZ=33.66% gapP=4.95% t_exact=1.187s tL=0.190s
seed=1039 beam=15 exact=202.0 L=209.0 Z=269.0 P=212.0 gapL=3.47% gapZ=33.17% gapP=4.95% t_exact=1.187s tL=0.216s
seed=1039 beam=20 exact=202.0 L=208.0 Z=269.0 P=212.0 gapL=2.97% gapZ=33.17% gapP=4.95% t_exact=1.187s tL=0.273s
seed=1040 beam=1 exact=204.0 L=213.0 Z=280.0 P=219.0 gapL=4.41% gapZ=37.25% gapP=7.35% t_exact=1.210s tL=0.024s
seed=1040 beam=2 exact=204.0 L=214.0 Z=277.0 P=218.0 gapL=4.90% gapZ=35.78% gapP=6.86% t_exact=1.210s tL=0.043s
seed=1040 beam=3 exact=204.0 L=213.0 Z=274.0 P=217.0 gapL=4.41% gapZ=34.31% gapP=6.37% t_exact=1.210s tL=0.059s
seed=1040 beam=4 exact=204.0 L=213.0 Z=274.0 P=217.0 gapL=4.41% gapZ=34.31% gapP=6.37% t_exact=1.210s tL=0.076s
seed=1040 beam=5 exact=204.0 L=213.0 Z=273.0 P=216.0 gapL=4.41% gapZ=33.82% gapP=5.88% t_exact=1.210s tL=0.091s
seed=1040 beam=6 exact=204.0 L=212.0 Z=273.0 P=216.0 gapL=3.92% gapZ=33.82% gapP=5.88% t_exact=1.210s tL=0.106s
seed=1040 beam=8 exact=204.0 L=211.0 Z=272.0 P=215.0 gapL=3.43% gapZ=33.33% gapP=5.39% t_exact=1.210s tL=0.133s
seed=1040 beam=10 exact=204.0 L=211.0 Z=272.0 P=216.0 gapL=3.43% gapZ=33.33% gapP=5.88% t_exact=1.210s tL=0.156s
seed=1040 beam=12 exact=204.0 L=211.0 Z=272.0 P=215.0 gapL=3.43% gapZ=33.33% gapP=5.39% t_exact=1.210s tL=0.180s
seed=1040 beam=15 exact=204.0 L=211.0 Z=271.0 P=215.0 gapL=3.43% gapZ=32.84% gapP=5.39% t_exact=1.210s tL=0.215s
seed=1040 beam=20 exact=204.0 L=209.0 Z=270.0 P=213.0 gapL=2.45% gapZ=32.35% gapP=4.41% t_exact=1.210s tL=0.278s
seed=1041 beam=1 exact=204.0 L=213.0 Z=280.0 P=219.0 gapL=4.41% gapZ=37.25% gapP=7.35% t_exact=1.249s tL=0.024s
seed=1041 beam=2 exact=204.0 L=214.0 Z=277.0 P=218.0 gapL=4.90% gapZ=35.78% gapP=6.86% t_exact=1.249s tL=0.043s
seed=1041 beam=3 exact=204.0 L=213.0 Z=274.0 P=217.0 gapL=4.41% gapZ=34.31% gapP=6.37% t_exact=1.249s tL=0.059s
seed=1041 beam=4 exact=204.0 L=213.0 Z=274.0 P=216.0 gapL=4.41% gapZ=34.31% gapP=5.88% t_exact=1.249s tL=0.076s
seed=1041 beam=5 exact=204.0 L=213.0 Z=273.0 P=216.0 gapL=4.41% gapZ=33.82% gapP=5.88% t_exact=1.249s tL=0.090s
seed=1041 beam=6 exact=204.0 L=212.0 Z=273.0 P=216.0 gapL=3.92% gapZ=33.82% gapP=5.88% t_exact=1.249s tL=0.104s
seed=1041 beam=8 exact=204.0 L=211.0 Z=272.0 P=215.0 gapL=3.43% gapZ=33.33% gapP=5.39% t_exact=1.249s tL=0.132s
seed=1041 beam=10 exact=204.0 L=211.0 Z=272.0 P=215.0 gapL=3.43% gapZ=33.33% gapP=5.39% t_exact=1.249s tL=0.156s
seed=1041 beam=12 exact=204.0 L=211.0 Z=272.0 P=215.0 gapL=3.43% gapZ=33.33% gapP=5.39% t_exact=1.249s tL=0.179s
seed=1041 beam=15 exact=204.0 L=211.0 Z=271.0 P=215.0 gapL=3.43% gapZ=32.84% gapP=5.39% t_exact=1.249s tL=0.217s
seed=1041 beam=20 exact=204.0 L=209.0 Z=270.0 P=213.0 gapL=2.45% gapZ=32.35% gapP=4.41% t_exact=1.249s tL=0.284s
seed=1042 beam=1 exact=178.0 L=190.0 Z=254.0 P=197.0 gapL=6.74% gapZ=42.70% gapP=10.67% t_exact=1.032s tL=0.021s
seed=1042 beam=2 exact=178.0 L=189.0 Z=253.0 P=196.0 gapL=6.18% gapZ=42.13% gapP=10.11% t_exact=1.032s tL=0.037s
seed=1042 beam=3 exact=178.0 L=191.0 Z=252.0 P=195.0 gapL=7.30% gapZ=41.57% gapP=9.55% t_exact=1.032s tL=0.049s
seed=1042 beam=4 exact=178.0 L=191.0 Z=252.0 P=195.0 gapL=7.30% gapZ=41.57% gapP=9.55% t_exact=1.032s tL=0.065s
seed=1042 beam=5 exact=178.0 L=191.0 Z=251.0 P=195.0 gapL=7.30% gapZ=41.01% gapP=9.55% t_exact=1.032s tL=0.078s
seed=1042 beam=6 exact=178.0 L=190.0 Z=251.0 P=194.0 gapL=6.74% gapZ=41.01% gapP=8.99% t_exact=1.032s tL=0.091s
seed=1042 beam=8 exact=178.0 L=189.0 Z=250.0 P=193.0 gapL=6.18% gapZ=40.45% gapP=8.43% t_exact=1.032s tL=0.115s
seed=1042 beam=10 exact=178.0 L=190.0 Z=250.0 P=193.0 gapL=6.74% gapZ=40.45% gapP=8.43% t_exact=1.032s tL=0.133s
seed=1042 beam=12 exact=178.0 L=188.0 Z=248.0 P=192.0 gapL=5.62% gapZ=39.33% gapP=7.87% t_exact=1.032s tL=0.154s
seed=1042 beam=15 exact=178.0 L=188.0 Z=247.0 P=192.0 gapL=5.62% gapZ=38.76% gapP=7.87% t_exact=1.032s tL=0.184s
seed=1042 beam=20 exact=178.0 L=188.0 Z=246.0 P=191.0 gapL=5.62% gapZ=38.20% gapP=7.30% t_exact=1.032s tL=0.231s
seed=1043 beam=1 exact=174.0 L=186.0 Z=250.0 P=193.0 gapL=6.90% gapZ=43.68% gapP=10.92% t_exact=0.785s tL=0.019s
seed=1043 beam=2 exact=174.0 L=187.0 Z=249.0 P=192.0 gapL=7.47% gapZ=43.10% gapP=10.34% t_exact=0.785s tL=0.035s
seed=1043 beam=3 exact=174.0 L=187.0 Z=248.0 P=192.0 gapL=7.47% gapZ=42.53% gapP=10.34% t_exact=0.785s tL=0.051s
seed=1043 beam=4 exact=174.0 L=186.0 Z=248.0 P=190.0 gapL=6.90% gapZ=42.53% gapP=9.20% t_exact=0.785s tL=0.065s
seed=1043 beam=5 exact=174.0 L=186.0 Z=247.0 P=190.0 gapL=6.90% gapZ=41.95% gapP=9.20% t_exact=0.785s tL=0.078s
seed=1043 beam=6 exact=174.0 L=186.0 Z=245.0 P=190.0 gapL=6.90% gapZ=40.80% gapP=9.20% t_exact=0.785s tL=0.091s
